Base ID,Base Name,Evolved ID,Evolved Name,Method
0361,Snorunt,0361,Snorunt,(Level 42)
(Level 42),Glalie,0362,Glalie,(Level 42)
"(use Dawn Stone, Female)",Froslass,0478,Froslass,(use 
0363,Spheal,0363,Spheal,(Level 32)
0366,Clamperl,0366,Clamperl,(trade holding 
(trade holding Deep Sea Tooth),Huntail,0367,Huntail,(trade holding 
(trade holding Deep Sea Scale),Gorebyss,0368,Gorebyss,(trade holding 
0371,Bagon,0371,Bagon,(Level 30)
0374,Beldum,0374,Beldum,(Level 20)
0387,Turtwig,0387,Turtwig,(Level 18)
0390,Chimchar,0390,Chimchar,(Level 14)
0393,Piplup,0393,Piplup,(Level 16)
0396,Starly,0396,Starly,(Level 14)
0399,Bidoof,0399,Bidoof,(Level 15)
0401,Kricketot,0401,Kricketot,(Level 10)
0403,Shinx,0403,Shinx,(Level 15)
0408,Cranidos,0408,Cranidos,(Level 30)
0410,Shieldon,0410,Shieldon,(Level 30)
0412,Burmy,0412,Burmy,"(Level 20, Male)"
0412,Burmy,0412,Burmy,"(Level 20, Female, in grass)"
0412,Burmy,0412,Burmy,"(Level 20, Female, in caves)"
0412,Burmy,0412,Burmy,"(Level 20, Female, in buildings)"
0415,Combee,0415,Combee,"(Level 21, Female)"
0418,Buizel,0418,Buizel,(Level 26)
0420,Cherubi,0420,Cherubi,(Level 25)
0422,Shellos,0422,Shellos,(Level 30)
0425,Drifloon,0425,Drifloon,(Level 28)
0427,Buneary,0427,Buneary,(high 
0431,Glameow,0431,Glameow,(Level 38)
0434,Stunky,0434,Stunky,(Level 34)
0436,Bronzor,0436,Bronzor,(Level 33)
0443,Gible,0443,Gible,(Level 24)
0447,Riolu,0447,Riolu,(high 
0449,Hippopotas,0449,Hippopotas,(Level 34)
0451,Skorupi,0451,Skorupi,(Level 40)
0453,Croagunk,0453,Croagunk,(Level 37)
0456,Finneon,0456,Finneon,(Level 31)
0459,Snover,0459,Snover,(Level 40)
0495,Snivy,0495,Snivy,(Level 17)
0498,Tepig,0498,Tepig,(Level 17)
0501,Oshawott,0501,Oshawott,(Level 17)
(Level 36),Samurott,0503,Samurott,(Level 36)
"(Level 36, in Legends: Arceus)",Samurott,0503,Samurott,"(Level 36, in Legends: Arceus)"
0504,Patrat,0504,Patrat,(Level 20)
0506,Lillipup,0506,Lillipup,(Level 16)
0509,Purrloin,0509,Purrloin,(Level 20)
0511,Pansage,0511,Pansage,(use 
0513,Pansear,0513,Pansear,(use 
0515,Panpour,0515,Panpour,(use 
0517,Munna,0517,Munna,(use 
0519,Pidove,0519,Pidove,(Level 21)
0522,Blitzle,0522,Blitzle,(Level 27)
0524,Roggenrola,0524,Roggenrola,(Level 25)
0527,Woobat,0527,Woobat,(high 
0529,Drilbur,0529,Drilbur,(Level 31)
0532,Timburr,0532,Timburr,(Level 25)
0535,Tympole,0535,Tympole,(Level 25)
0540,Sewaddle,0540,Sewaddle,(Level 20)
0543,Venipede,0543,Venipede,(Level 22)
0546,Cottonee,0546,Cottonee,(use 
0548,Petilil,0548,Petilil,(use 
(use Sun Stone),Lilligant,0549,Lilligant,(use 
"(use Sun Stone, in Legends: Arceus)",Lilligant,0549,Lilligant,(use 
0551,Sandile,0551,Sandile,(Level 29)
0554,Darumaka,0554,Darumaka,(Level 35)
0554,Darumaka,0554,Darumaka,(use 
0557,Dwebble,0557,Dwebble,(Level 34)
0559,Scraggy,0559,Scraggy,(Level 39)
0562,Yamask,0562,Yamask,(Level 34)
0562,Yamask,0562,Yamask,(near Dusty Bowl)
0564,Tirtouga,0564,Tirtouga,(Level 37)
0566,Archen,0566,Archen,(Level 37)
0568,Trubbish,0568,Trubbish,(Level 36)
0570,Zorua,0570,Zorua,(Level 30)
0570,Zorua,0570,Zorua,"(Level 30, in Legends: Arceus)"
0572,Minccino,0572,Minccino,(use 
0574,Gothita,0574,Gothita,(Level 32)
0577,Solosis,0577,Solosis,(Level 32)
0580,Ducklett,0580,Ducklett,(Level 35)
0582,Vanillite,0582,Vanillite,(Level 35)
0585,Deerling,0585,Deerling,(Level 34)
0588,Karrablast,0588,Karrablast,(Trade with 
0590,Foongus,0590,Foongus,(Level 39)
0592,Frillish,0592,Frillish,(Level 40)
0595,Joltik,0595,Joltik,(Level 36)
0597,Ferroseed,0597,Ferroseed,(Level 40)
0599,Klink,0599,Klink,(Level 38)
0602,Tynamo,0602,Tynamo,(Level 39)
0605,Elgyem,0605,Elgyem,(Level 42)
0607,Litwick,0607,Litwick,(Level 41)
0610,Axew,0610,Axew,(Level 38)
0613,Cubchoo,0613,Cubchoo,(Level 37)
0616,Shelmet,0616,Shelmet,(Trade with 
0619,Mienfoo,0619,Mienfoo,(Level 50)
0622,Golett,0622,Golett,(Level 43)
0624,Pawniard,0624,Pawniard,(Level 52)
0627,Rufflet,0627,Rufflet,(Level 54)
(Level 54),Braviary,0628,Braviary,(Level 54)
"(Level 54, in Legends: Arceus)",Braviary,0628,Braviary,"(Level 54, in Legends: Arceus)"
0629,Vullaby,0629,Vullaby,(Level 54)
0633,Deino,0633,Deino,(Level 50)
0636,Larvesta,0636,Larvesta,(Level 59)
0650,Chespin,0650,Chespin,(Level 16)
0653,Fennekin,0653,Fennekin,(Level 16)
0656,Froakie,0656,Froakie,(Level 16)
0659,Bunnelby,0659,Bunnelby,(Level 20)
0661,Fletchling,0661,Fletchling,(Level 17)
0664,Scatterbug,0664,Scatterbug,(Level 9)
0667,Litleo,0667,Litleo,(Level 35)
0669,Flabébé,0669,Flabébé,(Level 19)
0672,Skiddo,0672,Skiddo,(Level 32)
0674,Pancham,0674,Pancham,"(Level 32, "
0677,Espurr,0677,Espurr,"(Level 25, Male)"
"(Level 25, Male)",Meowstic,0678,Meowstic,"(Level 25, Male)"
"(Level 25, Female)",Meowstic,0678,Meowstic,"(Level 25, Female)"
0679,Honedge,0679,Honedge,(Level 35)
0682,Spritzee,0682,Spritzee,(trade holding 
0684,Swirlix,0684,Swirlix,(trade holding 
0686,Inkay,0686,Inkay,"(Level 30, holding console upside down)"
0688,Binacle,0688,Binacle,(Level 39)
0690,Skrelp,0690,Skrelp,(Level 48)
0692,Clauncher,0692,Clauncher,(Level 37)
0694,Helioptile,0694,Helioptile,(use 
0696,Tyrunt,0696,Tyrunt,"(Level 39, Daytime)"
0698,Amaura,0698,Amaura,"(Level 39, Nighttime)"
0704,Goomy,0704,Goomy,(Level 40)
(Level 40),Sliggoo,0705,Sliggoo,(Level 40)
"(Level 40, in Legends: Arceus)",Sliggoo,0705,Sliggoo,"(Level 40, in Legends: Arceus)"
0708,Phantump,0708,Phantump,(Trade)
0710,Pumpkaboo,0710,Pumpkaboo,(Trade)
0712,Bergmite,0712,Bergmite,(Level 37)
(Level 37),Avalugg,0713,Avalugg,(Level 37)
"(Level 37, in Legends: Arceus)",Avalugg,0713,Avalugg,"(Level 37, in Legends: Arceus)"
0714,Noibat,0714,Noibat,(Level 48)
0722,Rowlet,0722,Rowlet,(Level 17)
(Level 34),Decidueye,0724,Decidueye,(Level 34)
"(Level 36, in Legends: Arceus)",Decidueye,0724,Decidueye,"(Level 36, in Legends: Arceus)"
0725,Litten,0725,Litten,(Level 17)
0728,Popplio,0728,Popplio,(Level 17)
0731,Pikipek,0731,Pikipek,(Level 14)
0734,Yungoos,0734,Yungoos,"(Level 20, Daytime)"
0736,Grubbin,0736,Grubbin,(Level 20)
0739,Crabrawler,0739,Crabrawler,(use 
0742,Cutiefly,0742,Cutiefly,(Level 25)
0744,Rockruff,0744,Rockruff,"(Level 25, Daytime)"
"(Level 25, Daytime)",Lycanroc,0745,Lycanroc,"(Level 25, Daytime)"
"(Level 25, Nighttime)",Lycanroc,0745,Lycanroc,"(Level 25, Nighttime)"
0744,Rockruff,0744,Rockruff,"(Level 25, Dusk)"
0747,Mareanie,0747,Mareanie,(Level 38)
0749,Mudbray,0749,Mudbray,(Level 30)
0751,Dewpider,0751,Dewpider,(Level 22)
0753,Fomantis,0753,Fomantis,"(Level 34, Daytime)"
0755,Morelull,0755,Morelull,(Level 24)
0757,Salandit,0757,Salandit,"(Level 33, Female)"
0759,Stufful,0759,Stufful,(Level 27)
0761,Bounsweet,0761,Bounsweet,(Level 18)
0767,Wimpod,0767,Wimpod,(Level 30)
0769,Sandygast,0769,Sandygast,(Level 42)
0772,Type: Null,0772,Type: Null,(high 
0782,Jangmo-o,0782,Jangmo-o,(Level 35)
0789,Cosmog,0789,Cosmog,(Level 43)
"(Level 53, in Pokémon Sun or Ultra Sun)",Solgaleo,0791,Solgaleo,"(Level 53, in Pokémon Sun or Ultra Sun)"
"(Level 53, in Pokémon Moon or Ultra Moon)",Lunala,0792,Lunala,"(Level 53, in Pokémon Moon or Ultra Moon)"
0803,Poipole,0803,Poipole,(after 
0808,Meltan,0808,Meltan,"(Pokémon GO only, 400 Meltan Candies)"
0810,Grookey,0810,Grookey,(Level 16)
0813,Scorbunny,0813,Scorbunny,(Level 16)
0816,Sobble,0816,Sobble,(Level 16)
0824,Blipbug,0824,Blipbug,(Level 10)
0821,Rookidee,0821,Rookidee,(Level 18)
0819,Skwovet,0819,Skwovet,(Level 24)
0827,Nickit,0827,Nickit,(Level 18)
0831,Wooloo,0831,Wooloo,(Level 24)
0833,Chewtle,0833,Chewtle,(Level 22)
0835,Yamper,0835,Yamper,(Level 25)
0829,Gossifleur,0829,Gossifleur,(Level 20)
0850,Sizzlipede,0850,Sizzlipede,(Level 28)
0837,Rolycoly,0837,Rolycoly,(Level 18)
0846,Arrokuda,0846,Arrokuda,(Level 26)
0868,Milcery,0868,Milcery,(spin around holding Sweet)
0840,Applin,0840,Applin,(use 
(use Tart Apple),Flapple,0841,Flapple,(use 
(use Sweet Apple),Appletun,0842,Appletun,(use 
(use Syrupy Apple),Dipplin,1011,Dipplin,(use 
0083,Farfetch'd,0083,Farfetch'd,(achieve 3 critical hits in one battle)
0222,Corsola,0222,Corsola,(Level 38)
0859,Impidimp,0859,Impidimp,(Level 32)
0856,Hatenna,0856,Hatenna,(Level 32)
0878,Cufant,0878,Cufant,(Level 34)
0848,Toxel,0848,Toxel,"(Level 30, with an "
"(Level 30, with an amped Nature)",Toxtricity,0849,Toxtricity,"(Level 30, with an "
"(Level 30, with a low key Nature)",Toxtricity,0849,Toxtricity,"(Level 30, with a "
0843,Silicobra,0843,Silicobra,(Level 36)
0854,Sinistea,0854,Sinistea,(use 
0872,Snom,0872,Snom,(high 
0852,Clobbopus,0852,Clobbopus,(after 
0885,Dreepy,0885,Dreepy,(Level 50)
0891,Kubfu,0891,Kubfu,(use 
"(use Scroll Of Darkness, or in Tower of Darkness in Galar)",Urshifu,0892,Urshifu,(use 
"(use Scroll Of Waters, or in Tower of Water in Galar)",Urshifu,0892,Urshifu,(use 
0550,Basculin,0550,Basculin,"(Male, receive 294 recoil damage in battle)"
"(Male, receive 294 recoil damage in battle)",Basculegion,0902,Basculegion,"(Male, receive 294 recoil damage in battle)"
"(Female, receive 294 recoil damage in battle)",Basculegion,0902,Basculegion,"(Female, receive 294 recoil damage in battle)"
0211,Qwilfish,0211,Qwilfish,(use Barb Barrage 20 times in Strong Style)
0884,Duraludon,0884,Duraludon,(use 
0906,Sprigatito,0906,Sprigatito,(Level 16)
0909,Fuecoco,0909,Fuecoco,(Level 16)
0912,Quaxly,0912,Quaxly,(Level 16)
0915,Lechonk,0915,Lechonk,"(Level 18, Male)"
"(Level 18, Male)",Oinkologne,0916,Oinkologne,"(Level 18, Male)"
"(Level 18, Female)",Oinkologne,0916,Oinkologne,"(Level 18, Female)"
0917,Tarountula,0917,Tarountula,(Level 15)
0919,Nymble,0919,Nymble,(Level 24)
0953,Rellor,0953,Rellor,"(walk 1,000 steps in Let's Go mode)"
0971,Greavard,0971,Greavard,"(Level 30, Nighttime)"
0955,Flittle,0955,Flittle,(Level 35)
0960,Wiglett,0960,Wiglett,(Level 26)
0963,Finizen,0963,Finizen,"(Level 38, while in multiplayer)"
0928,Smoliv,0928,Smoliv,(Level 25)
0951,Capsakid,0951,Capsakid,(use 
0938,Tadbulb,0938,Tadbulb,(use 
0965,Varoom,0965,Varoom,(Level 40)
0924,Tandemaus,0924,Tandemaus,"(Level 25, rare)"
"(Level 25, rare)",Maushold,0925,Maushold,"(Level 25, rare)"
(Level 25),Maushold,0925,Maushold,(Level 25)
0974,Cetoddle,0974,Cetoddle,(use 
0996,Frigibax,0996,Frigibax,(Level 35)
0921,Pawmi,0921,Pawmi,(Level 18)
0940,Wattrel,0940,Wattrel,(Level 25)
0932,Nacli,0932,Nacli,(Level 24)
0969,Glimmet,0969,Glimmet,(Level 35)
0944,Shroodle,0944,Shroodle,(Level 28)
0926,Fidough,0926,Fidough,(Level 26)
0942,Maschiff,0942,Maschiff,(Level 30)
0946,Bramblin,0946,Bramblin,"(walk 1,000 steps in Let's Go mode)"
0999,Gimmighoul,0999,Gimmighoul,(collect 999 Coins from Roaming Form)
0957,Tinkatink,0957,Tinkatink,(Level 24)
0935,Charcadet,0935,Charcadet,(use 
(use Auspicious Armor),Armarouge,0936,Armarouge,(use 
(use Malicious Armor),Ceruledge,0937,Ceruledge,(use 
0948,Toedscool,0948,Toedscool,(Level 30)
1012,Poltchageist,1012,Poltchageist,(use 
